ticker,name,operating_profit,year,positive
141219,카자엔터테인먼트,20202.0,2024,True
500984,아마차엔터테인먼트,13550.5,2024,True
727983,가아엔터테인먼트,9334.0,2024,True
694797,가하이노베이션,8354.7,2024,True
707511,하나솔루션,8092.6,2024,True
690978,사카자홀딩스,7819.1,2024,True
618974,타카홀딩스,7579.2,2024,True
425368,차가시스템즈,6904.7,2024,True
228777,마아가시스템즈,6603.5,2024,True
597361,차다테크,6402.2,2024,True
481219,가카솔루션,6185.4,2024,True
761307,파아코퍼레이션,6044.6,2024,True
691660,차차엔터테인먼트,5374.2,2024,True
883844,차자다솔루션,5367.6,2024,True
288166,가차아솔루션,5250.7,2024,True
340880,나카바이오,5020.7,2024,True
830476,라다가엔터테인먼트,4816.4,2024,True
239223,사다다시스템즈,4731.8,2024,True
662463,하나엔터테인먼트,4724.2,2024,True
963274,하카테크,4678.8,2024,True
116435,타아테크,4593.3,2024,True
589478,나나나글로벌,4487.5,2024,True
596589,파사파시스템즈,4486.8,2024,True
620690,파하코퍼레이션,4440.1,2024,True
101281,타카파트너스,4382.9,2024,True
796241,하사타솔루션,4381.3,2024,True
465308,나카아솔루션,4363.4,2024,True
401381,아카마시스템즈,4339.5,2024,True
648935,나아솔루션,4304.8,2024,True
151556,카마시스템즈,4225.6,2024,True
393364,차자파트너스,4150.1,2024,True
640767,바라코퍼레이션,4046.9,2024,True
414095,라자나바이오,3894.7,2024,True
873592,타타파트너스,3785.4,2024,True
409844,타다솔루션,3769.0,2024,True
175232,아파바코퍼레이션,3631.6,2024,True
820216,타카테크,3446.8,2024,True
733376,하나자시스템즈,3372.8,2024,True
246341,차다솔루션,3309.4,2024,True
318752,나하카홀딩스,3232.8,2024,True
672694,라라솔루션,3139.2,2024,True
593887,타차가코퍼레이션,3133.1,2024,True
698708,차타솔루션,2998.8,2024,True
228049,다사아시스템즈,2980.0,2024,True
430825,파가바이오,2962.4,2024,True
189484,하카카이노베이션,2770.6,2024,True
495106,자마파홀딩스,2737.2,2024,True
821577,사차테크,2688.6,2024,True
479025,라카바이오,2683.1,2024,True
744910,마차코퍼레이션,2601.2,2024,True
647125,타다솔루션,2596.6,2024,True
722714,나가이노베이션,2543.1,2024,True
591699,차가자엔터테인먼트,2514.2,2024,True
817495,나카코퍼레이션,2503.8,2024,True
284400,타가시스템즈,2488.9,2024,True
177602,아사솔루션,2459.3,2024,True
124266,나나파엔터테인먼트,2406.8,2024,True
882872,타나바이노베이션,2400.5,2024,True
114112,다다가테크,2391.2,2024,True
799424,타라코퍼레이션,2389.9,2024,True
741684,다다다이노베이션,2378.0,2024,True
133195,마타바이오,2371.4,2024,True
794070,카라라파트너스,2353.9,2024,True
151628,가나라테크,2336.8,2024,True
410496,다하아이노베이션,2304.8,2024,True
611966,자다바이오,2298.1,2024,True
109607,아자사시스템즈,2269.4,2024,True
986682,바나라코퍼레이션,2245.1,2024,True
842411,아아사솔루션,2234.1,2024,True
645020,사자나홀딩스,2217.4,2024,True
864101,자자엔터테인먼트,2189.6,2024,True
436726,파파홀딩스,2183.5,2024,True
965618,자다파이노베이션,2150.9,2024,True
735478,차파차글로벌,2147.9,2024,True
162200,타마차글로벌,2089.3,2024,True
169315,사바자테크,2086.8,2024,True
477808,바다가솔루션,2085.9,2024,True
800469,사타카시스템즈,2081.6,2024,True
442779,가자아바이오,2065.3,2024,True
533330,바카가엔터테인먼트,2004.9,2024,True
908172,사다하솔루션,1992.5,2024,True
426769,파마카테크,1983.9,2024,True
173716,가차이노베이션,1971.4,2024,True
847467,차자사코퍼레이션,1933.2,2024,True
996882,마자홀딩스,1930.8,2024,True
492194,파하라글로벌,1927.2,2024,True
411142,라바타파트너스,1918.5,2024,True
796456,타타홀딩스,1913.2,2024,True
776173,나마마테크,1907.6,2024,True
244105,바가솔루션,1875.4,2024,True
945779,파타카시스템즈,1853.7,2024,True
857878,사하바이오,1850.6,2024,True
282475,마타사글로벌,1841.7,2024,True
253262,나파시스템즈,1819.6,2024,True
209633,타파다시스템즈,1799.8,2024,True
555730,파자카바이오,1797.7,2024,True
483727,사타차글로벌,1784.7,2024,True
795111,차가시스템즈,1770.4,2024,True
343245,라아이노베이션,1753.8,2024,True
771417,카타차글로벌,1746.5,2024,True
203603,마타파바이오,1745.3,2024,True
823012,차타아글로벌,1731.2,2024,True
276179,하바엔터테인먼트,1725.0,2024,True
164179,파하코퍼레이션,1719.4,2024,True
235766,타가마파트너스,1703.0,2024,True
492546,카아타파트너스,1660.6,2024,True
785584,가마아테크,1640.1,2024,True
585668,사나솔루션,1547.3,2024,True
456443,파나카바이오,1545.2,2024,True
932134,라자이노베이션,1541.4,2024,True
790506,가하아엔터테인먼트,1533.9,2024,True
989274,아라타시스템즈,1529.0,2024,True
974098,나나테크,1519.9,2024,True
328155,라아나엔터테인먼트,1510.1,2024,True
264875,라타바이오,1509.0,2024,True
901144,마마시스템즈,1509.0,2024,True
454779,다나글로벌,1507.2,2024,True
525584,자사엔터테인먼트,1500.3,2024,True
321892,가나테크,1495.1,2024,True
504366,마다홀딩스,1492.3,2024,True
117233,가다타테크,1479.7,2024,True
484131,타바가테크,1457.2,2024,True
730601,나바테크,1452.0,2024,True
803592,타나마솔루션,1441.9,2024,True
145554,차바코퍼레이션,1434.6,2024,True
827953,마마차파트너스,1429.7,2024,True
575093,파라코퍼레이션,1418.9,2024,True
700815,나나홀딩스,1417.4,2024,True
544551,하카글로벌,1417.0,2024,True
272216,마카자홀딩스,1414.8,2024,True
109524,나라파바이오,1411.6,2024,True
516224,라사차글로벌,1402.7,2024,True
774392,자카타바이오,1392.4,2024,True
501242,하카마바이오,1386.4,2024,True
703538,자차글로벌,1352.3,2024,True
432037,가파바이오,1349.2,2024,True
443909,파카다이노베이션,1348.1,2024,True
116709,나바테크,1345.8,2024,True
460085,파차홀딩스,1335.0,2024,True
571773,하파라이노베이션,1328.3,2024,True
424435,바차라글로벌,1324.7,2024,True
302134,하나바글로벌,1321.3,2024,True
190097,가하라시스템즈,1311.4,2024,True
987065,바자자테크,1303.3,2024,True
381718,라파사바이오,1299.0,2024,True
175733,카하솔루션,1296.6,2024,True
431318,차나파트너스,1282.4,2024,True
952117,바파파테크,1277.6,2024,True
647896,하타글로벌,1277.4,2024,True
375524,아타글로벌,1265.9,2024,True
463514,파파카테크,1258.1,2024,True
366762,타사글로벌,1252.2,2024,True
396551,차나바이오,1252.0,2024,True
777300,자사사글로벌,1251.0,2024,True
206427,나사바이오,1235.4,2024,True
883541,마카카코퍼레이션,1229.9,2024,True
928095,파다다코퍼레이션,1228.0,2024,True
961621,다자시스템즈,1222.8,2024,True
472381,차나홀딩스,1215.3,2024,True
190555,아하솔루션,1186.3,2024,True
521556,사라카홀딩스,1175.0,2024,True
156136,다사파트너스,1157.1,2024,True
153339,차파바이오,1152.4,2024,True
639869,사사바글로벌,1152.2,2024,True
261750,차사이노베이션,1148.4,2024,True
225532,하바글로벌,1140.5,2024,True
812382,마마시스템즈,1131.7,2024,True
692099,자아차글로벌,1120.3,2024,True
